satellite_id,start_time_utc,end_time_utc,duration_s,expected_service_s,variance_s,utility,avg_elevation_deg,max_angular_rate_degs,drop_probability,min_ground_dist_km
STARLINK-30870,2026-02-18T07:42:34.084067,2026-02-18T07:49:34.084067,420.0,342.47577260295344,59.56020350247367,306.7396505014692,35.80062610691915,0.4182811810988219,0.3964005952879144,206.88972420583642
STARLINK-5382,2026-02-18T07:42:34.084067,2026-02-18T07:49:04.084067,390.0,330.50291006897004,47.1700656614593,302.2008706720945,35.15113525681897,0.35439954743100466,0.3691531641051683,272.3079721862341
STARLINK-30231,2026-02-18T08:59:19.084067,2026-02-18T09:07:34.084067,495.0,357.1336910919416,93.44145522904236,301.0688179545162,32.21070972071068,0.4012841457109404,0.4976639968171198,221.78642353383026
STARLINK-33968,2026-02-18T09:22:34.084067,2026-02-18T09:30:34.084067,480.0,353.1244559229575,87.89671952674873,300.38642420690826,33.06996718387695,0.41573894389695215,0.47804616091980845,214.32480230123113
STARLINK-6030,2026-02-18T08:53:49.084067,2026-02-18T09:01:49.084067,480.0,352.95411132737854,87.99796580888722,300.1553318420462,33.58211970924093,0.4413964496315655,0.4756565232288278,187.00947563821381
STARLINK-6117,2026-02-18T07:59:49.084067,2026-02-18T08:07:49.084067,480.0,352.97093708660617,88.03319707133394,300.1510188438058,31.78659978447863,0.35766208111394815,0.47655825667345875,267.32134757793716
STARLINK-6081,2026-02-18T09:15:34.084067,2026-02-18T09:23:34.084067,480.0,352.9192327004953,88.03528140163019,300.0980638595172,33.64876306520516,0.44227303953437147,0.47476871308388746,185.66746858862479
STARLINK-5762,2026-02-18T08:10:19.084067,2026-02-18T08:18:34.084067,495.0,356.0428661632955,93.86432916020257,299.724268667174,33.2643390953197,0.4598075786635708,0.49792449223340085,174.06377335571793
STARLINK-30778,2026-02-18T08:26:34.084067,2026-02-18T08:34:34.084067,480.0,352.59213134649343,88.24116636205075,299.647431529263,32.598484687057166,0.3894302826818034,0.47462067040031697,233.3162119959646
STARLINK-6124,2026-02-18T08:04:49.084067,2026-02-18T08:12:49.084067,480.0,352.5239587244414,88.19577089937184,299.6064961848183,33.7231775155035,0.44928185106210833,0.4756946280307658,179.6412591304942
STARLINK-6126,2026-02-18T08:29:49.084067,2026-02-18T08:38:04.084067,495.0,355.841621711097,94.02960620628744,299.42385798732454,31.61474053184613,0.37478844722718035,0.49800777736267954,249.8591994233925
STARLINK-5516,2026-02-18T08:56:04.084067,2026-02-18T09:04:04.084067,480.0,352.4039270564506,88.3252276123267,299.4087904890546,31.63849868869857,0.3492940956275286,0.47583146805596177,274.3406025743368
STARLINK-5507,2026-02-18T07:43:04.084067,2026-02-18T07:51:04.084067,480.0,352.27843458572784,88.33302283585144,299.278620884217,31.19079617002018,0.3352003917924895,0.47893113955404043,298.8115311936489
STARLINK-5039,2026-02-18T09:11:04.084067,2026-02-18T09:19:19.084067,495.0,355.48817241266903,93.6938328095305,299.27187272695073,35.360823432945544,0.671526441974045,0.5046447512910529,28.94496413989625
STARLINK-33943,2026-02-18T09:34:34.084067,2026-02-18T09:42:34.084067,480.0,352.17622948465487,88.2340883180191,299.2357764938434,34.79531455343792,0.5171573801042287,0.4785368122873569,129.02958637473498
STARLINK-6083,2026-02-18T08:58:49.084067,2026-02-18T09:06:49.084067,480.0,351.78467714714657,88.37869945697202,298.7574574729634,35.2171788599441,0.5523965513593719,0.4779130440360154,100.72719896087084
STARLINK-4055,2026-02-18T07:42:34.084067,2026-02-18T07:49:34.084067,420.0,336.3798668310683,63.138089924554805,298.4970128763354,35.313121174651876,0.45405773092840634,0.41018604982255324,186.25495308324784
STARLINK-5610,2026-02-18T09:16:04.084067,2026-02-18T09:24:19.084067,495.0,354.928311887825,94.06253051975776,298.4907935759703,34.94884313020014,0.6011097661330758,0.5027031505337404,73.24565813061795
STARLINK-5071,2026-02-18T09:13:04.084067,2026-02-18T09:21:04.084067,480.0,351.61040200783845,88.65849098572696,298.41530741640224,33.23093723279829,0.42207205391633823,0.4763738400811238,206.74304317009003
STARLINK-6066,2026-02-18T09:02:04.084067,2026-02-18T09:10:19.084067,495.0,354.83300573870576,94.03891847216441,298.4096546554071,35.19926995136671,0.6388377441751341,0.5037291015348578,51.01208330259653
STARLINK-6107,2026-02-18T08:08:04.084067,2026-02-18T08:16:19.084067,495.0,354.932793965684,94.22746381006169,298.396315679647,34.122569218620065,0.5222916715402066,0.5001066949111612,128.19050864488597
STARLINK-33863,2026-02-18T09:28:19.084067,2026-02-18T09:36:34.084067,495.0,354.6268298711626,94.18765726736179,298.1142355107455,34.96152542565515,0.6016012216614451,0.5039221916758054,72.89300053345269
